Aug 24 02:14:51 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:51.647109Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=461 accepted_transactions=461 rejected_busy_transactions=0 aio_submission_attempts=461 aio_accepted=461 aio_completed=461 processing_started=461 processing_completed=461 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=461 last_sequence=461 validation_to_aio_accept_ms_total=698 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=23091 processing_ms_total=924 complete_transaction_ms_total=924
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.580471Z  INFO gud_drm: frame_stats payload_seq=478 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=50 decompress_ms=0 copy_ms=1 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.16
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.580626Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=478 accepted_transactions=478 rejected_busy_transactions=0 aio_submission_attempts=478 aio_accepted=478 aio_completed=478 processing_started=478 processing_completed=478 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=478 last_sequence=478 validation_to_aio_accept_ms_total=726 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=23943 processing_ms_total=958 complete_transaction_ms_total=958
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.584797Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=479 receiver_state=InFlight
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.635809Z  INFO gud_drm: frame_stats payload_seq=479 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=50 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.16
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.635954Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=479 accepted_transactions=479 rejected_busy_transactions=0 aio_submission_attempts=479 aio_accepted=479 aio_completed=479 processing_started=479 processing_completed=479 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=479 last_sequence=479 validation_to_aio_accept_ms_total=727 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=23993 processing_ms_total=960 complete_transaction_ms_total=960
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.639980Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=480 receiver_state=InFlight
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.691021Z  INFO gud_drm: frame_stats payload_seq=480 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=50 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.16
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.691160Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=480 accepted_transactions=480 rejected_busy_transactions=0 aio_submission_attempts=480 aio_accepted=480 aio_completed=480 processing_started=480 processing_completed=480 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=480 last_sequence=480 validation_to_aio_accept_ms_total=729 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=24043 processing_ms_total=962 complete_transaction_ms_total=962
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.694582Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=481 receiver_state=InFlight
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.744505Z  INFO gud_drm: frame_stats payload_seq=481 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=49 decompress_ms=0 copy_ms=1 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.87
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.744654Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=481 accepted_transactions=481 rejected_busy_transactions=0 aio_submission_attempts=481 aio_accepted=481 aio_completed=481 processing_started=481 processing_completed=481 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=481 last_sequence=481 validation_to_aio_accept_ms_total=730 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=24092 processing_ms_total=964 complete_transaction_ms_total=964
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.749438Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=482 receiver_state=InFlight
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.799788Z  INFO gud_drm: frame_stats payload_seq=482 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=49 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.87
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.799927Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=482 accepted_transactions=482 rejected_busy_transactions=0 aio_submission_attempts=482 aio_accepted=482 aio_completed=482 processing_started=482 processing_completed=482 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=482 last_sequence=482 validation_to_aio_accept_ms_total=731 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=24141 processing_ms_total=966 complete_transaction_ms_total=966
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.804560Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=483 receiver_state=InFlight
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.854566Z  INFO gud_drm: frame_stats payload_seq=483 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=49 decompress_ms=0 copy_ms=1 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.87
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.854704Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=483 accepted_transactions=483 rejected_busy_transactions=0 aio_submission_attempts=483 aio_accepted=483 aio_completed=483 processing_started=483 processing_completed=483 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=483 last_sequence=483 validation_to_aio_accept_ms_total=733 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=24190 processing_ms_total=968 complete_transaction_ms_total=968
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.859045Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=484 receiver_state=InFlight
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.909913Z  INFO gud_drm: frame_stats payload_seq=484 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=50 decompress_ms=0 copy_ms=1 scale_ms=0 flush_ms=0 total_ms=1 usb_mib_s=35.16
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.910069Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=484 accepted_transactions=484 rejected_busy_transactions=0 aio_submission_attempts=484 aio_accepted=484 aio_completed=484 processing_started=484 processing_completed=484 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=484 last_sequence=484 validation_to_aio_accept_ms_total=734 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=24240 processing_ms_total=970 complete_transaction_ms_total=970
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.914845Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=485 receiver_state=InFlight
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.967201Z  INFO gud_drm: frame_stats payload_seq=485 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=52 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=33.80
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.967338Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=485 accepted_transactions=485 rejected_busy_transactions=0 aio_submission_attempts=485 aio_accepted=485 aio_completed=485 processing_started=485 processing_completed=485 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=485 last_sequence=485 validation_to_aio_accept_ms_total=736 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=24292 processing_ms_total=972 complete_transaction_ms_total=972
Aug 24 02:14:52 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:52.970505Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=486 receiver_state=InFlight
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.020652Z  INFO gud_drm: frame_stats payload_seq=486 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=50 decompress_ms=0 copy_ms=1 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.16
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.020809Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=486 accepted_transactions=486 rejected_busy_transactions=0 aio_submission_attempts=486 aio_accepted=486 aio_completed=486 processing_started=486 processing_completed=486 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=486 last_sequence=486 validation_to_aio_accept_ms_total=737 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=24342 processing_ms_total=974 complete_transaction_ms_total=974
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.024794Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=487 receiver_state=InFlight
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.075074Z  INFO gud_drm: frame_stats payload_seq=487 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=50 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.16
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.075212Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=487 accepted_transactions=487 rejected_busy_transactions=0 aio_submission_attempts=487 aio_accepted=487 aio_completed=487 processing_started=487 processing_completed=487 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=487 last_sequence=487 validation_to_aio_accept_ms_total=739 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=24392 processing_ms_total=976 complete_transaction_ms_total=976
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.077464Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=488 receiver_state=InFlight
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.127838Z  INFO gud_drm: frame_stats payload_seq=488 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=50 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.16
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.127975Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=488 accepted_transactions=488 rejected_busy_transactions=0 aio_submission_attempts=488 aio_accepted=488 aio_completed=488 processing_started=488 processing_completed=488 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=488 last_sequence=488 validation_to_aio_accept_ms_total=740 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=24442 processing_ms_total=978 complete_transaction_ms_total=978
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.130564Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=489 receiver_state=InFlight
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.181266Z  INFO gud_drm: frame_stats payload_seq=489 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=51 decompress_ms=0 copy_ms=1 scale_ms=0 flush_ms=0 total_ms=1 usb_mib_s=34.47
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.181422Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=489 accepted_transactions=489 rejected_busy_transactions=0 aio_submission_attempts=489 aio_accepted=489 aio_completed=489 processing_started=489 processing_completed=489 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=489 last_sequence=489 validation_to_aio_accept_ms_total=742 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=24493 processing_ms_total=980 complete_transaction_ms_total=980
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.186354Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=490 receiver_state=InFlight
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.236808Z  INFO gud_drm: frame_stats payload_seq=490 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=50 decompress_ms=0 copy_ms=1 scale_ms=0 flush_ms=0 total_ms=1 usb_mib_s=35.16
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.236963Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=490 accepted_transactions=490 rejected_busy_transactions=0 aio_submission_attempts=490 aio_accepted=490 aio_completed=490 processing_started=490 processing_completed=490 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=490 last_sequence=490 validation_to_aio_accept_ms_total=743 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=24543 processing_ms_total=982 complete_transaction_ms_total=982
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.241625Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=491 receiver_state=InFlight
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.291935Z  INFO gud_drm: frame_stats payload_seq=491 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=49 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.87
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.292080Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=491 accepted_transactions=491 rejected_busy_transactions=0 aio_submission_attempts=491 aio_accepted=491 aio_completed=491 processing_started=491 processing_completed=491 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=491 last_sequence=491 validation_to_aio_accept_ms_total=745 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=24592 processing_ms_total=984 complete_transaction_ms_total=984
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.295401Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=492 receiver_state=InFlight
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.345640Z  INFO gud_drm: frame_stats payload_seq=492 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=49 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.87
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.345810Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=492 accepted_transactions=492 rejected_busy_transactions=0 aio_submission_attempts=492 aio_accepted=492 aio_completed=492 processing_started=492 processing_completed=492 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=492 last_sequence=492 validation_to_aio_accept_ms_total=746 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=24641 processing_ms_total=986 complete_transaction_ms_total=986
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.349229Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=493 receiver_state=InFlight
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.400718Z  INFO gud_drm: frame_stats payload_seq=493 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=50 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.16
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.400885Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=493 accepted_transactions=493 rejected_busy_transactions=0 aio_submission_attempts=493 aio_accepted=493 aio_completed=493 processing_started=493 processing_completed=493 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=493 last_sequence=493 validation_to_aio_accept_ms_total=748 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=24691 processing_ms_total=988 complete_transaction_ms_total=988
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.404562Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=494 receiver_state=InFlight
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.456440Z  INFO gud_drm: frame_stats payload_seq=494 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=51 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=34.47
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.456580Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=494 accepted_transactions=494 rejected_busy_transactions=0 aio_submission_attempts=494 aio_accepted=494 aio_completed=494 processing_started=494 processing_completed=494 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=494 last_sequence=494 validation_to_aio_accept_ms_total=750 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=24742 processing_ms_total=990 complete_transaction_ms_total=990
Aug 24 02:14:53 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:53.460480Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=495 receiver_state=InFlight
